supplier_id,company_name,contact_name,email,country,lead_time_days,rating,payment_terms
S001,TechSource Solutions,James Wong,[email],China,14,4.5,Net 30
S002,OfficeWorld Pro,Sarah Miller,[email],USA,7,4.8,Net 15
S003,IndustrialParts Direct,Hans Mueller,[email],Germany,21,4.2,Net 45
S004,SafetyFirst Inc,Emily Chen,[email],Canada,10,4.6,Net 30
S005,ClearView Displays,Yuki Tanaka,[email],South Korea,18,4.3,Net 30
S006,StrongBuild Hardware,Ravi Patel,[email],Japan,16,4.4,Net 30
S007,QuickShip Supplies,Tom Brady,[email],USA,3,4.9,Net 15
S008,PackagingPro,Lisa Green,[email],USA,5,4.7,Net 30
S009,GreenTech Manufacturing,Alice Dubois,[email],France,12,4.3,Net 30
S010,Pacific Office Supplies,Kevin Nakamura,[email],USA,4,4.6,Net 15
S011,Baltic Industrial Group,Piotr Kowalski,[email],Poland,25,4.1,Net 45
S012,Comfort Furniture Co,Maria Santos,[email],Brazil,30,4.0,Net 45
S013,ProSafety Korea Ltd,Daniel Kim,[email],South Korea,14,4.7,Net 30
S014,QuickDrop Express,Amy Chen,[email],USA,2,5.0,Net 15
S015,Nordic Ergonomics AB,Erik Lindqvist,[email],Sweden,20,4.5,Net 30
